%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 136
   var_count: 136
   class_count: 5
   class_labels: !!opencv-matrix
      rows: 1
      cols: 5
      dt: i
      data: [ 0, 1, 2, 3, 4 ]
   sv_total: 10
   support_vectors:
      - [ 3.64257284e-002, 5.79179148e-004, 2.32844763e-002,
          3.68740386e-003, 5.72145823e-003, 4.99359937e-003,
          3.30711436e-003, 3.62583087e-003, 7.25836726e-004,
          3.88303073e-003, -9.41435900e-003, 1.94577815e-003,
          -1.06815994e-002, 1.15976075e-003, -3.22041829e-004,
          -3.51277250e-003, -1.52016035e-003, -4.51734383e-003,
          1.48016505e-003, -3.20902182e-004, 1.06897947e-004,
          -1.78611197e-004, -5.63742779e-003, 1.94875174e-004,
          -4.29676520e-003, -3.75148404e-004, -5.25618903e-003,
          -1.19986525e-003, -5.16633270e-003, -2.88290298e-003,
          4.02461784e-003, -1.86016166e-003, 1.91876702e-002,
          4.72050277e-004, 2.58084759e-003, -9.01689380e-003,
          1.93811022e-003, -5.99553529e-003, -1.20514678e-002,
          -2.76950607e-003, -1.72570441e-002, 3.10221594e-003,
          -1.29668871e-002, 1.34436656e-002, -1.90677661e-002,
          -8.36932566e-003, -2.00028513e-002, 5.70090720e-004,
          -1.88318826e-002, 5.57146035e-003, -8.39431025e-003,
          7.45869009e-003, 4.48753452e-003, 1.03107588e-002,
          1.56210642e-003, 1.39142554e-002, -1.82449864e-003,
          -1.13449208e-002, -3.85593111e-003, 1.97467837e-003,
          -9.29169729e-003, 3.49086802e-003, 4.13080631e-003,
          7.13103032e-003, -5.64547721e-004, 2.53740158e-002,
          -1.05776684e-002, -3.76909669e-003, -4.62076208e-003,
          -7.99319521e-003, -1.74418441e-003, -6.06331928e-003,
          8.93703941e-003, -1.00366480e-003, 2.93047233e-005,
          -3.20022157e-003, 4.80208825e-003, -2.72837095e-003,
          1.44924968e-002, -4.58654203e-003, 1.06695723e-002,
          9.58280347e-004, 6.28172327e-003, 3.50627676e-003,
          1.25612523e-002, 9.00710700e-004, 2.84621702e-003,
          1.80292048e-003, -2.93449825e-003, 3.59619549e-003,
          5.20370016e-003, 2.92329839e-003, 4.14983742e-003,
          -2.75131990e-003, 8.95756390e-003, -2.90073990e-003,
          -8.43819790e-003, -2.29970105e-002, -5.27232001e-003,
          -8.91372096e-003, 2.95451493e-003, -3.32258060e-003,
          2.68773991e-003, -2.47367867e-003, 1.82291889e-003,
          -6.48286380e-003, -3.74527136e-003, 4.87246580e-004,
          -6.73542207e-004, 2.04928163e-002, 2.23426218e-003,
          -2.56100995e-003, -2.94695096e-003, -6.91892812e-003,
          -3.76370177e-003, 9.74222925e-003, -2.63265055e-003,
          -3.81788332e-003, -2.77128373e-003, -9.91609320e-003,
          -1.22897876e-002, -2.20735874e-002, -9.96843539e-003,
          2.58827396e-003, -7.68487249e-003, 6.18471112e-003,
          -9.81429499e-003, -8.93778261e-003, -8.11404828e-003,
          1.67703424e-002, -3.36653413e-003, -1.05923004e-002,
          -4.01768135e-004, -7.05845142e-003, -5.25766751e-003,
          -3.38827609e-003 ]
      - [ 1.28924875e-002, 2.10800371e-003, 4.71575011e-004,
          1.32302032e-003, -1.70398492e-003, -9.83870814e-006,
          1.34063454e-003, -2.60687317e-003, -1.18184939e-003,
          -2.65040202e-003, -1.17984135e-002, -3.47828213e-003,
          -1.08530400e-002, -3.46042332e-003, -4.72517917e-003,
          -1.78274547e-003, -6.59292471e-003, -3.70544079e-003,
          2.89806048e-003, 4.61149320e-004, 4.82553896e-003,
          2.74849450e-003, 4.04031342e-003, 6.08917046e-003,
          5.02417888e-003, 7.01101730e-003, 3.70107312e-003,
          7.67318951e-003, -1.12974248e-003, 5.33094164e-003,
          -4.99505782e-003, 2.37518712e-003, 2.59841583e-003,
          3.73743504e-004, 1.24724424e-002, -2.86264392e-003,
          6.05151616e-003, -3.58914072e-003, -1.07285124e-003,
          -4.41858079e-003, -2.01974763e-003, -4.54483461e-003,
          -8.19110777e-003, -1.28715619e-004, -1.33763468e-002,
          -4.60181572e-003, -1.24711031e-002, 4.82469884e-004,
          -7.58396927e-003, 1.13422051e-003, -1.04439838e-004,
          2.61912966e-004, 3.37732001e-003, 9.90288332e-004,
          5.50997024e-003, 8.74258170e-004, 5.84044168e-003,
          1.42793218e-003, 3.30445147e-003, -1.22955646e-002,
          -1.38346944e-003, 1.35887908e-002, -7.10811140e-003,
          -6.25509350e-003, -7.88381323e-003, 7.94809964e-003,
          -8.34422093e-003, -2.52868212e-003, -7.48951861e-004,
          -1.20943040e-002, 1.74493075e-003, 5.20511484e-003,
          1.11044906e-002, -1.55525771e-003, 1.13643818e-002,
          -2.73662503e-004, 1.25367427e-002, 3.12203309e-003,
          1.54592944e-002, 9.80113400e-004, 7.21747102e-003,
          3.36860307e-004, 1.03461137e-002, -1.48481957e-003,
